
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  205359:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  20535e:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
  205363:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  205368:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
  20536f:	00 00 
  205371:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
  205378:	00 00 
  20537a:	48 c7 44 24 38 70 0f 	movq   $0x200f70,0x38(%rsp)
  205381:	20 00 
  205383:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  20538a:	00 00 
  20538c:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
  205391:	48 89 d6             	mov    %rdx,%rsi
  205394:	e8 87 00 00 00       	callq  205420 <_ZN4core9panicking9panic_fmt17h1619cca849ead7e0E>
  205399:	0f 0b                	ud2    
  20539b:	cc                   	int3   
  20539c:	cc                   	int3   
  20539d:	cc                   	int3   
  20539e:	cc                   	int3   
  20539f:	cc                   	int3   

00000000002053a0 <_ZN4core9panicking18panic_bounds_check17hb957c28718fb58e0E>:
  2053a0:	48 83 ec 68          	sub    $0x68,%rsp
  2053a4:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  2053a9:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  2053ae:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
  2053b3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  2053b8:	48 c7 44 24 20 d0 54 	movq   $0x2054d0,0x20(%rsp)
  2053bf:	20 00 
  2053c1:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
  2053c6:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  2053cb:	48 c7 44 24 30 d0 54 	movq   $0x2054d0,0x30(%rsp)
  2053d2:	20 00 
  2053d4:	48 c7 44 24 38 c8 0f 	movq   $0x200fc8,0x38(%rsp)
  2053db:	20 00 
  2053dd:	48 c7 44 24 40 02 00 	movq   $0x2,0x40(%rsp)
  2053e4:	00 00 
  2053e6:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
  2053ed:	00 00 
  2053ef:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
  2053f4:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  2053f9:	48 c7 44 24 60 02 00 	movq   $0x2,0x60(%rsp)
  205400:	00 00 
  205402:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
  205407:	48 89 d6             	mov    %rdx,%rsi
  20540a:	e8 11 00 00 00       	callq  205420 <_ZN4core9panicking9panic_fmt17h1619cca849ead7e0E>
  20540f:	0f 0b                	ud2    
  205411:	cc                   	int3   
  205412:	cc                   	int3   
  205413:	cc                   	int3   
  205414:	cc                   	int3   
  205415:	cc                   	int3   
  205416:	cc                   	int3   
  205417:	cc                   	int3   
  205418:	cc                   	int3   
  205419:	cc                   	int3   
  20541a:	cc                   	int3   
  20541b:	cc                   	int3   
  20541c:	cc                   	int3   
  20541d:	cc                   	int3   
  20541e:	cc                   	int3   
  20541f:	cc                   	int3   

0000000000205420 <_ZN4core9panicking9panic_fmt17h1619cca849ead7e0E>:
  205420:	48 83 ec 28          	sub    $0x28,%rsp
  205424:	48 c7 44 24 08 70 0f 	movq   $0x200f70,0x8(%rsp)
  20542b:	20 00 
  20542d:	48 c7 44 24 10 70 0f 	movq   $0x200f70,0x10(%rsp)
  205434:	20 00 
  205436:	48 89 7c 24 18       	mov    %rdi,0x18(%rsp)
  20543b:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  205440:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
  205445:	e8 46 ee ff ff       	callq  204290 <rust_begin_unwind>
  20544a:	0f 0b                	ud2    
  20544c:	cc                   	int3   
  20544d:	cc                   	int3   
  20544e:	cc                   	int3   
  20544f:	cc                   	int3   

0000000000205450 <_ZN4core6result13unwrap_failed17h333665f0a8190f14E>:
  205450:	48 83 ec 78          	sub    $0x78,%rsp
  205454:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  205459:	48 89 74 24 10       	mov    %rsi,0x10(%rsp)
  20545e:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
  205463:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
  205468:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
  20546d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  205472:	48 c7 44 24 30 80 63 	movq   $0x206380,0x30(%rsp)
  205479:	20 00 
  20547b:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
  205480:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  205485:	48 c7 44 24 40 70 63 	movq   $0x206370,0x40(%rsp)
  20548c:	20 00 
  20548e:	48 c7 44 24 48 f0 0f 	movq   $0x200ff0,0x48(%rsp)
  205495:	20 00 
  205497:	48 c7 44 24 50 02 00 	movq   $0x2,0x50(%rsp)
  20549e:	00 00 
  2054a0:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
  2054a7:	00 00 
  2054a9:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
  2054ae:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  2054b3:	48 c7 44 24 70 02 00 	movq   $0x2,0x70(%rsp)
  2054ba:	00 00 
  2054bc:	48 8d 7c 24 48       	lea    0x48(%rsp),%rdi
  2054c1:	4c 89 c6             	mov    %r8,%rsi
  2054c4:	e8 57 ff ff ff       	callq  205420 <_ZN4core9panicking9panic_fmt17h1619cca849ead7e0E>
  2054c9:	0f 0b                	ud2    
  2054cb:	cc                   	int3   
  2054cc:	cc                   	int3   
  2054cd:	cc                   	int3   
  2054ce:	cc                   	int3   
  2054cf:	cc                   	int3   

00000000002054d0 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E>:
  2054d0:	48 83 ec 28          	sub    $0x28,%rsp
  2054d4:	49 89 f2             	mov    %rsi,%r10
  2054d7:	4c 8b 0f             	mov    (%rdi),%r9
  2054da:	b9 27 00 00 00       	mov    $0x27,%ecx
  2054df:	49 81 f9 10 27 00 00 	cmp    $0x2710,%r9
  2054e6:	0f 82 b0 00 00 00    	jb     20559c <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E+0xcc>
  2054ec:	be 27 00 00 00       	mov    $0x27,%esi
  2054f1:	49 b8 4b 59 86 38 d6 	movabs $0x346dc5d63886594b,%r8
  2054f8:	c5 6d 34 
  2054fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  205500:	4c 89 c8             	mov    %r9,%rax
  205503:	49 f7 e0             	mul    %r8
  205506:	48 c1 ea 0b          	shr    $0xb,%rdx
  20550a:	69 c2 10 27 00 00    	imul   $0x2710,%edx,%eax
  205510:	44 89 c9             	mov    %r9d,%ecx
  205513:	29 c1                	sub    %eax,%ecx
  205515:	0f b7 c1             	movzwl %cx,%eax
  205518:	c1 e8 02             	shr    $0x2,%eax
  20551b:	69 c0 7b 14 00 00    	imul   $0x147b,%eax,%eax
  205521:	c1 e8 11             	shr    $0x11,%eax
  205524:	6b f8 64             	imul   $0x64,%eax,%edi
  205527:	29 f9                	sub    %edi,%ecx
  205529:	0f b7 f9             	movzwl %cx,%edi
  20552c:	48 8d 4e fc          	lea    -0x4(%rsi),%rcx
  205530:	0f b7 84 00 e2 05 20 	movzwl 0x2005e2(%rax,%rax,1),%eax
  205537:	00 
  205538:	66 89 44 34 fc       	mov    %ax,-0x4(%rsp,%rsi,1)
  20553d:	0f b7 84 3f e2 05 20 	movzwl 0x2005e2(%rdi,%rdi,1),%eax
  205544:	00 
  205545:	66 89 44 34 fe       	mov    %ax,-0x2(%rsp,%rsi,1)
  20554a:	49 81 f9 ff e0 f5 05 	cmp    $0x5f5e0ff,%r9
  205551:	49 89 d1             	mov    %rdx,%r9
  205554:	48 89 ce             	mov    %rcx,%rsi
  205557:	77 a7                	ja     205500 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E+0x30>
  205559:	48 83 fa 63          	cmp    $0x63,%rdx
  20555d:	7e 2b                	jle    20558a <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E+0xba>
  20555f:	0f b7 c2             	movzwl %dx,%eax
  205562:	c1 e8 02             	shr    $0x2,%eax
  205565:	69 c0 7b 14 00 00    	imul   $0x147b,%eax,%eax
  20556b:	c1 e8 11             	shr    $0x11,%eax
  20556e:	6b f0 64             	imul   $0x64,%eax,%esi
  205571:	29 f2                	sub    %esi,%edx
  205573:	0f b7 d2             	movzwl %dx,%edx
  205576:	0f b7 94 12 e2 05 20 	movzwl 0x2005e2(%rdx,%rdx,1),%edx
  20557d:	00 
  20557e:	66 89 54 0c fe       	mov    %dx,-0x2(%rsp,%rcx,1)
  205583:	48 83 c1 fe          	add    $0xfffffffffffffffe,%rcx
  205587:	48 89 c2             	mov    %rax,%rdx
  20558a:	48 83 fa 0a          	cmp    $0xa,%rdx
  20558e:	7d 17                	jge    2055a7 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E+0xd7>
  205590:	80 c2 30             	add    $0x30,%dl
  205593:	88 54 0c ff          	mov    %dl,-0x1(%rsp,%rcx,1)
  205597:	48 ff c9             	dec    %rcx
  20559a:	eb 1c                	jmp    2055b8 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E+0xe8>
  20559c:	4c 89 ca             	mov    %r9,%rdx
  20559f:	48 83 fa 63          	cmp    $0x63,%rdx
  2055a3:	7f ba                	jg     20555f <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E+0x8f>
  2055a5:	eb e3                	jmp    20558a <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u64$GT$3fmt17h68e02be05b0464d5E+0xba>
  2055a7:	0f b7 84 12 e2 05 20 	movzwl 0x2005e2(%rdx,%rdx,1),%eax
  2055ae:	00 
  2055af:	66 89 44 0c fe       	mov    %ax,-0x2(%rsp,%rcx,1)
  2055b4:	48 83 c1 fe          	add    $0xfffffffffffffffe,%rcx
  2055b8:	4c 8d 04 0c          	lea    (%rsp,%rcx,1),%r8
  2055bc:	41 b9 27 00 00 00    	mov    $0x27,%r9d
  2055c2:	49 29 c9             	sub    %rcx,%r9
  2055c5:	ba 70 0f 20 00       	mov    $0x200f70,%edx
  2055ca:	4c 89 d7             	mov    %r10,%rdi
  2055cd:	be 01 00 00 00       	mov    $0x1,%esi
  2055d2:	31 c9                	xor    %ecx,%ecx
  2055d4:	e8 07 04 00 00       	callq  2059e0 <_ZN4core3fmt9Formatter12pad_integral17h4b39f03cb4a1838dE>
  2055d9:	48 83 c4 28          	add    $0x28,%rsp
  2055dd:	c3                   	retq   
  2055de:	cc                   	int3   
  2055df:	cc                   	int3   

00000000002055e0 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE>:
  2055e0:	50                   	push   %rax
  2055e1:	89 f9                	mov    %edi,%ecx
  2055e3:	c1 e1 0b             	shl    $0xb,%ecx
  2055e6:	31 c0                	xor    %eax,%eax
  2055e8:	81 ff 24 0d 01 00    	cmp    $0x10d24,%edi
  2055ee:	ba 0f 00 00 00       	mov    $0xf,%edx
  2055f3:	48 0f 42 d0          	cmovb  %rax,%rdx
  2055f7:	48 8d 42 08          	lea    0x8(%rdx),%rax
  2055fb:	8b 34 95 00 11 20 00 	mov    0x201100(,%rdx,4),%esi
  205602:	c1 e6 0b             	shl    $0xb,%esi
  205605:	39 ce                	cmp    %ecx,%esi
  205607:	48 0f 47 c2          	cmova  %rdx,%rax
  20560b:	48 8d 50 04          	lea    0x4(%rax),%rdx
  20560f:	8b 34 85 f0 10 20 00 	mov    0x2010f0(,%rax,4),%esi
  205616:	c1 e6 0b             	shl    $0xb,%esi
  205619:	39 ce                	cmp    %ecx,%esi
  20561b:	48 0f 47 d0          	cmova  %rax,%rdx
  20561f:	48 8d 42 02          	lea    0x2(%rdx),%rax
  205623:	8b 34 95 e8 10 20 00 	mov    0x2010e8(,%rdx,4),%esi
  20562a:	c1 e6 0b             	shl    $0xb,%esi
  20562d:	39 ce                	cmp    %ecx,%esi
  20562f:	48 0f 47 c2          	cmova  %rdx,%rax
  205633:	48 8d 50 01          	lea    0x1(%rax),%rdx
  205637:	8b 34 85 e4 10 20 00 	mov    0x2010e4(,%rax,4),%esi
  20563e:	c1 e6 0b             	shl    $0xb,%esi
  205641:	39 ce                	cmp    %ecx,%esi
  205643:	48 0f 47 d0          	cmova  %rax,%rdx
  205647:	8b 34 95 e0 10 20 00 	mov    0x2010e0(,%rdx,4),%esi
  20564e:	c1 e6 0b             	shl    $0xb,%esi
  205651:	31 c0                	xor    %eax,%eax
  205653:	39 ce                	cmp    %ecx,%esi
  205655:	0f 94 c0             	sete   %al
  205658:	48 83 d0 00          	adc    $0x0,%rax
  20565c:	48 01 d0             	add    %rdx,%rax
  20565f:	48 83 f8 1e          	cmp    $0x1e,%rax
  205663:	0f 87 9c 00 00 00    	ja     205705 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0x125>
  205669:	41 b8 b1 02 00 00    	mov    $0x2b1,%r8d
  20566f:	48 83 f8 1e          	cmp    $0x1e,%rax
  205673:	74 0c                	je     205681 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0xa1>
  205675:	44 8b 04 85 e4 10 20 	mov    0x2010e4(,%rax,4),%r8d
  20567c:	00 
  20567d:	49 c1 e8 15          	shr    $0x15,%r8
  205681:	31 f6                	xor    %esi,%esi
  205683:	48 89 c1             	mov    %rax,%rcx
  205686:	48 83 e9 01          	sub    $0x1,%rcx
  20568a:	72 16                	jb     2056a2 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0xc2>
  20568c:	48 83 f9 1f          	cmp    $0x1f,%rcx
  205690:	0f 83 83 00 00 00    	jae    205719 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0x139>
  205696:	be ff ff 1f 00       	mov    $0x1fffff,%esi
  20569b:	23 34 8d e0 10 20 00 	and    0x2010e0(,%rcx,4),%esi
  2056a2:	8b 04 85 e0 10 20 00 	mov    0x2010e0(,%rax,4),%eax
  2056a9:	48 c1 e8 15          	shr    $0x15,%rax
  2056ad:	48 89 c1             	mov    %rax,%rcx
  2056b0:	48 f7 d1             	not    %rcx
  2056b3:	4c 01 c1             	add    %r8,%rcx
  2056b6:	74 35                	je     2056ed <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0x10d>
  2056b8:	29 f7                	sub    %esi,%edi
  2056ba:	48 3d b1 02 00 00    	cmp    $0x2b1,%rax
  2056c0:	b9 b1 02 00 00       	mov    $0x2b1,%ecx
  2056c5:	48 0f 47 c8          	cmova  %rax,%rcx
  2056c9:	49 ff c8             	dec    %r8
  2056cc:	31 f6                	xor    %esi,%esi
  2056ce:	66 90                	xchg   %ax,%ax
  2056d0:	48 39 c1             	cmp    %rax,%rcx
  2056d3:	74 1c                	je     2056f1 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0x111>
  2056d5:	0f b6 90 5c 11 20 00 	movzbl 0x20115c(%rax),%edx
  2056dc:	01 d6                	add    %edx,%esi
  2056de:	39 fe                	cmp    %edi,%esi
  2056e0:	77 0b                	ja     2056ed <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0x10d>
  2056e2:	48 ff c0             	inc    %rax
  2056e5:	49 39 c0             	cmp    %rax,%r8
  2056e8:	75 e6                	jne    2056d0 <_ZN4core7unicode12unicode_data15grapheme_extend6lookup17h032a8f7d39eb277cE+0xf0>
  2056ea:	4c 89 c0             	mov    %r8,%rax
  2056ed:	24 01                	and    $0x1,%al
  2056ef:	59                   	pop    %rcx
  2056f0:	c3                   	retq   
  2056f1:	be b1 02 00 00       	mov    $0x2b1,%esi
  2056f6:	ba b0 10 20 00       	mov    $0x2010b0,%edx
  2056fb:	48 89 cf             	mov    %rcx,%rdi
  2056fe:	e8 9d fc ff ff       	callq  2053a0 <_ZN4core9panicking18panic_bounds_check17hb957c28718fb58e0E>
  205703:	0f 0b                	ud2    
  205705:	be 1f 00 00 00       	mov    $0x1f,%esi
  20570a:	ba 98 10 20 00       	mov    $0x201098,%edx
  20570f:	48 89 c7             	mov    %rax,%rdi
  205712:	e8 89 fc ff ff       	callq  2053a0 <_ZN4core9panicking18panic_bounds_check17hb957c28718fb58e0E>
  205717:	0f 0b                	ud2    
  205719:	be 1f 00 00 00       	mov    $0x1f,%esi
  20571e:	ba c8 10 20 00       	mov    $0x2010c8,%edx
  205723:	48 89 cf             	mov    %rcx,%rdi
  205726:	e8 75 fc ff ff       	callq  2053a0 <_ZN4core9panicking18panic_bounds_check17hb957c28718fb58e0E>
  20572b:	0f 0b                	ud2    
  20572d:	cc                   	int3   
  20572e:	cc                   	int3   
  20572f:	cc                   	int3   

0000000000205730 <_ZN4core3ops8function6FnOnce9call_once17h374c152cdf64647bE.llvm.15408935156180552286>:
  205730:	48 8b 07             	mov    (%rdi),%rax
  205733:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  20573a:	00 00 00 
  20573d:	0f 1f 00             	nopl   (%rax)
  205740:	eb fe                	jmp    205740 <_ZN4core3ops8function6FnOnce9call_once17h374c152cdf64647bE.llvm.15408935156180552286+0x10>
  205742:	cc                   	int3   
  205743:	cc                   	int3   
  205744:	cc                   	int3   
  205745:	cc                   	int3   
  205746:	cc                   	int3   
  205747:	cc                   	int3   
  205748:	cc                   	int3   
  205749:	cc                   	int3   
  20574a:	cc                   	int3   
  20574b:	cc                   	int3   
  20574c:	cc                   	int3   
  20574d:	cc                   	int3   
  20574e:	cc                   	int3   
  20574f:	cc                   	int3   

0000000000205750 <_ZN4core3ptr13drop_in_place17h4ddee13bb512919cE.llvm.15408935156180552286>:
  205750:	c3                   	retq   
  205751:	cc                   	int3   
  205752:	cc                   	int3   
  205753:	cc                   	int3   
  205754:	cc                   	int3   
  205755:	cc                   	int3   
  205756:	cc                   	int3   
  205757:	cc                   	int3   
  205758:	cc                   	int3   
  205759:	cc                   	int3   
  20575a:	cc                   	int3   
  20575b:	cc                   	int3   
  20575c:	cc                   	int3   
  20575d:	cc                   	int3   
  20575e:	cc                   	int3   
  20575f:	cc                   	int3   

0000000000205760 <_ZN4core3fmt5write17h9e810da9ad2d3eaaE>:
  205760:	55                   	push   %rbp
  205761:	41 57                	push   %r15
  205763:	41 56                	push   %r14
  205765:	41 55                	push   %r13
  205767:	41 54                	push   %r12
  205769:	53                   	push   %rbx
  20576a:	48 83 ec 58          	sub    $0x58,%rsp
  20576e:	48 89 d3             	mov    %rdx,%rbx
  205771:	48 89 f1             	mov    %rsi,%rcx
  205774:	48 b8 00 00 00 00 20 	movabs $0x2000000000,%rax
  20577b:	00 00 00 
  20577e:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  205783:	c6 44 24 48 03       	movb   $0x3,0x48(%rsp)
  205788:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  20578f:	00 00 
  205791:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  205798:	00 00 
  20579a:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
  20579f:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
  2057a4:	48 8b 6a 10          	mov    0x10(%rdx),%rbp
  2057a8:	48 85 ed             	test   %rbp,%rbp
  2057ab:	0f 84 62 01 00 00    	je     205913 <_ZN4core3fmt5write17h9e810da9ad2d3eaaE+0x1b3>
  2057b1:	48 6b 43 18 38       	imul   $0x38,0x18(%rbx),%rax
  2057b6:	4c 8b 23             	mov    (%rbx),%r12
  2057b9:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  2057bd:	48 c1 e8 03          	shr    $0x3,%rax
  2057c1:	48 ba 93 24 49 92 24 	movabs $0x2492492492492493,%rdx
  2057c8:	49 92 24 
  2057cb:	48 f7 e2             	mul    %rdx
  2057ce:	49 89 d7             	mov    %rdx,%r15
  2057d1:	48 39 f2             	cmp    %rsi,%rdx
  2057d4:	4c 0f 47 fe          	cmova  %rsi,%r15
  2057d8:	4d 85 ff             	test   %r15,%r15
  2057db:	0f 84 aa 01 00 00    	je     20598b <_ZN4core3fmt5write17h9e810da9ad2d3eaaE+0x22b>
  2057e1:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
  2057e6:	49 8b 34 24          	mov    (%r12),%rsi
  2057ea:	49 8b 54 24 08       	mov    0x8(%r12),%rdx
  2057ef:	ff 51 18             	callq  *0x18(%rcx)
  2057f2:	84 c0                	test   %al,%al
  2057f4:	0f 85 c3 01 00 00    	jne    2059bd <_ZN4core3fmt5write17h9e810da9ad2d3eaaE+0x25d>
  2057fa:	48 8b 5b 20          	mov    0x20(%rbx),%rbx
  2057fe:	48 83 c5 30          	add    $0x30,%rbp
  205802:	4c 89 f8             	mov    %r15,%rax
  205805:	48 c1 e0 04          	shl    $0x4,%rax
  205809:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  20580e:	45 31 f6             	xor    %r14d,%r14d
  205811:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  205818:	00 00 00 
  20581b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  205820:	8b 45 f8             	mov    -0x8(%rbp),%eax
  205823:	89 44 24 44          	mov    %eax,0x44(%rsp)
  205827:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
  20582b:	88 44 24 48          	mov    %al,0x48(%rsp)
  20582f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  205832:	89 44 24 40          	mov    %eax,0x40(%rsp)
  205836:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  20583a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  20583e:	48 85 c9             	test   %rcx,%rcx
  205841:	74 1d                	je     205860 <_ZN4core3fmt5write17h9e810da9ad2d3eaaE+0x100>
  205843:	48 83 f9 02          	cmp    $0x2,%rcx
  205847:	74 27                	je     205870 <_ZN4core3fmt5write17h9e810da9ad2d3eaaE+0x110>
  205849:	48 c1 e0 04          	shl    $0x4,%rax
  20584d:	b9 30 57 20 00       	mov    $0x205730,%ecx
  205852:	48 39 4c 03 08       	cmp    %rcx,0x8(%rbx,%rax,1)
  205857:	75 17                	jne    205870 <_ZN4core3fmt5write17h9e810da9ad2d3eaaE+0x110>
  205859:	48 8b 04 03          	mov    (%rbx,%rax,1),%rax
  20585d:	48 8b 00             	mov    (%rax),%rax
  205860:	b9 01 00 00 00       	mov    $0x1,%ecx
  205865:	e9 08 00 00 00       	jmpq   205872 <_ZN4core3fmt5write17h9e810da9ad2d3eaaE+0x112>
  20586a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  205870:	31 c9                	xor    %ecx,%ecx
  205872:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  205877:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
